volume,Time,flow
109.3,2014-06-09 18:00:00,1.68625
38.3,2014-06-09 19:00:00,1.62275
242.2,2014-06-13 21:00:00,0.2655
1335.1,2014-06-13 22:00:00,0.5285
120.8,2014-06-13 23:00:00,0.73525
46.9,2014-06-14 00:00:00,0.86625
475.1,2014-07-08 16:00:00,0.225
68.3,2014-07-08 18:00:00,0.344
11.7,2014-07-08 19:00:00,0.37025
683.7,2014-07-19 18:00:00,0.32575
508.6,2014-07-19 19:00:00,0.3715
145.1,2014-07-19 20:00:00,0.39375
1.7,2014-07-19 21:00:00,0.4
1074.0,2014-08-08 18:00:00,0.0695
3951.8,2014-08-08 19:00:00,0.25175
3732.6,2014-08-08 20:00:00,0.47825
2691.1,2014-08-08 21:00:00,0.6505
1347.3,2014-08-08 22:00:00,0.7535
866.7,2014-08-08 23:00:00,0.8055
796.2,2014-08-09 00:00:00,0.82025
476.0,2014-08-09 01:00:00,0.80925
256.7,2014-08-09 02:00:00,0.78075
30.3,2014-08-09 03:00:00,0.73975
819.3,2014-08-10 10:00:00,0.2105
1922.5,2014-08-10 11:00:00,0.34875
2820.0,2014-08-10 12:00:00,0.5195
2028.1,2014-08-10 13:00:00,0.68925
922.9,2014-08-10 14:00:00,0.79875
493.6,2014-08-10 15:00:00,0.85575
492.4,2014-08-10 16:00:00,0.92225
1169.2,2014-08-10 17:00:00,0.98025
607.7,2014-08-10 18:00:00,0.996
246.7,2014-08-10 19:00:00,0.9805
30.3,2014-08-10 20:00:00,0.9445
114.9,2014-08-15 15:00:00,0.20325
149.4,2014-08-15 16:00:00,0.305
1696.7,2014-08-29 21:00:00,0.42525
1526.2,2014-08-29 22:00:00,0.5825
640.1,2014-08-29 23:00:00,0.705
720.2,2014-08-30 00:00:00,0.80025
476.9,2014-08-30 01:00:00,0.8485
88.3,2014-08-30 02:00:00,0.86
479.8,2014-10-06 10:00:00,0.16
237.3,2014-10-06 11:00:00,0.2135
139.8,2014-10-06 12:00:00,0.2485
26.5,2014-10-06 13:00:00,0.27375
120.2,2014-10-08 16:00:00,0.13825
1443.7,2014-10-08 17:00:00,0.26625
731.8,2014-10-08 18:00:00,0.38
507.5,2014-10-08 19:00:00,0.45325
167.7,2014-10-08 20:00:00,0.49275
17.6,2014-10-08 21:00:00,0.5075
614.0,2014-10-11 16:00:00,0.23375
503.4,2014-10-11 17:00:00,0.36225
137.9,2014-10-11 18:00:00,0.451
80.7,2014-10-11 19:00:00,0.50275
125.2,2014-10-14 11:00:00,0.42375
30.8,2014-10-14 12:00:00,0.44799999999999995
70.0,2014-11-07 11:00:00,0.5025
127.3,2014-11-07 12:00:00,0.5455
26.2,2014-11-07 13:00:00,0.5675
30.6,2014-11-07 14:00:00,0.60675
2775.9,2014-11-07 15:00:00,0.8290000000000001
2631.2,2014-11-07 16:00:00,1.103
1308.4,2014-11-07 17:00:00,1.2895
840.3,2014-11-07 18:00:00,1.392
513.9,2014-11-07 19:00:00,1.432
307.4,2014-11-07 20:00:00,1.4245
78.5,2014-11-07 21:00:00,1.383
0.9,2014-11-07 22:00:00,1.32025
60.0,2014-11-08 13:00:00,0.5725
608.6,2014-11-08 14:00:00,0.68575
531.1,2014-11-08 15:00:00,0.7975
410.9,2014-11-08 16:00:00,0.86375
72.2,2014-11-08 17:00:00,0.8915
2310.5,2014-11-14 11:00:00,0.6495
1177.0,2014-11-14 12:00:00,1.01
861.5,2014-11-14 13:00:00,1.2585
330.5,2014-11-14 14:00:00,1.401
191.5,2014-11-14 15:00:00,1.4655
98.1,2014-11-14 16:00:00,1.47475
35.5,2014-11-14 17:00:00,1.44575
6.9,2014-11-14 18:00:00,1.39025
0.2,2014-11-14 19:00:00,1.31825
153.3,2014-11-21 21:00:00,1.02525
2073.9,2014-11-21 22:00:00,1.43075
3030.1,2014-11-21 23:00:00,2.059
2108.3,2014-11-22 00:00:00,2.60525
846.3,2014-11-22 01:00:00,2.92575
446.0,2014-11-22 02:00:00,3.07275
132.2,2014-11-22 03:00:00,3.1005
0.6,2014-11-22 04:00:00,3.05025
472.7,2014-12-11 04:00:00,1.25
80.6,2014-12-11 05:00:00,1.56175
396.2,2014-12-11 06:00:00,1.7645
171.4,2014-12-11 07:00:00,1.8725
187.6,2014-12-11 08:00:00,1.9025
135.7,2014-12-11 09:00:00,1.87675
86.7,2014-12-11 10:00:00,1.81225
45.2,2014-12-11 11:00:00,1.72275
1.5,2014-12-11 12:00:00,1.61825
146.7,2014-12-11 20:00:00,1.104
174.9,2014-12-11 21:00:00,1.1415
245.3,2014-12-11 22:00:00,1.205
210.6,2014-12-11 23:00:00,1.26475
100.7,2014-12-12 00:00:00,1.32675
64.8,2014-12-12 01:00:00,1.37225
0.6,2014-12-12 02:00:00,1.4069999999999998
439.7,2014-12-12 04:00:00,1.6635
628.1,2014-12-12 05:00:00,1.7930000000000001
293.8,2014-12-12 06:00:00,1.84875
65.3,2014-12-12 07:00:00,1.857
80.4,2014-12-12 08:00:00,1.8285
80.2,2014-12-12 09:00:00,1.76425
31.9,2014-12-12 10:00:00,1.6765
1.4,2014-12-12 11:00:00,1.5755
42.2,2014-12-26 22:00:00,0.9815
19.3,2014-12-26 23:00:00,1.0835
36.0,2014-12-27 01:00:00,1.35325
839.4,2014-12-27 02:00:00,1.6059999999999999
1323.5,2014-12-27 03:00:00,1.87375
867.1,2014-12-27 04:00:00,2.10325
778.6,2014-12-27 05:00:00,2.26975
473.8,2014-12-27 06:00:00,2.373
289.2,2014-12-27 07:00:00,2.40175
35.5,2014-12-27 08:00:00,2.362
33.3,2014-12-27 12:00:00,2.02075
302.7,2014-12-27 13:00:00,1.9775
129.7,2014-12-27 14:00:00,1.9085
4.0,2014-12-27 15:00:00,1.82375
